combo_idx,run_id,params,zero_trade_pct,invalid_pct,walkforward_executed_true_pct,mc_trigger_rate,trade_count,tpm,best_PF,best_expectancy,best_exp_lcb,best_maxDD,classification
26,20260301_150948_f70c153c7164_stage13,"{'entry_threshold': 0.34, 'retest_atr_k': 1.0, 'trend_pullback_k': 1.6}",0.0,100.0,0.0,100.0,10.5,3.1513130471029593,1.3267776853711986,32.01573953300378,-31.261559969804182,0.12498431990950501,NO_EDGE
27,20260301_150949_c3f462a85fd1_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.6, 'trend_pullback_k': 0.8}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
28,20260301_150950_0a0596e28917_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.6, 'trend_pullback_k': 1.2}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
29,20260301_150950_820ddb2a59da_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.6, 'trend_pullback_k': 1.6}",0.0,100.0,0.0,100.0,3.5,1.0504376823676531,0.0,273.00730044418833,257.6781425142172,0.0005000000000000462,NO_EDGE
30,20260301_150951_429396fa5cd0_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.8, 'trend_pullback_k': 0.8}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
31,20260301_150952_781f996181b1_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.8, 'trend_pullback_k': 1.2}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
32,20260301_150952_9b4c54788686_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 0.8, 'trend_pullback_k': 1.6}",0.0,100.0,0.0,100.0,3.5,1.0504376823676531,0.0,273.00730044418833,257.6781425142172,0.0005000000000000462,NO_EDGE
33,20260301_150953_a191c6e1ff64_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 1.0, 'trend_pullback_k': 0.8}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
34,20260301_150954_df9736100272_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 1.0, 'trend_pullback_k': 1.2}",0.0,100.0,0.0,100.0,2.5,0.7503126302626094,0.0,289.2470064120637,277.70924833218,0.0005,NO_EDGE
35,20260301_150954_cad3c6971d1a_stage13,"{'entry_threshold': 0.4, 'retest_atr_k': 1.0, 'trend_pullback_k': 1.6}",0.0,100.0,0.0,100.0,3.5,1.0504376823676531,0.0,273.00730044418833,257.6781425142172,0.0005000000000000462,NO_EDGE
